ImageId,Label
8593,2
8594,2
8595,2
8596,2
8597,7
8598,2
8599,0
8600,7
8601,2
8602,1
8603,2
8604,2
8605,1
8606,2
8607,2
8608,4
8609,2
8610,7
8611,2
8612,0
8613,0
8614,4
8615,2
8616,4
8617,2
8618,2
8619,3
8620,5
8621,1
8622,2
8623,7
8624,1
8625,4
8626,1
8627,2
8628,2
8629,2
8630,2
8631,2
8632,2
8633,1
8634,2
8635,2
8636,0
8637,2
8638,4
8639,4
8640,2
8641,2
8642,1
8643,2
8644,2
8645,2
8646,3
8647,7
8648,4
8649,1
8650,0
8651,3
8652,2
8653,2
8654,2
8655,2
8656,2
8657,2
8658,0
8659,2
8660,2
8661,2
8662,3
8663,1
8664,2
8665,2
8666,4
8667,2
8668,2
8669,1
8670,2
8671,2
8672,1
8673,2
8674,2
8675,0
8676,2
8677,2
8678,1
8679,2
8680,2
8681,3
8682,2
8683,2
8684,2
8685,7
8686,3
8687,2
8688,2
8689,2
8690,2
8691,7
8692,7
8693,2
8694,0
8695,2
8696,1
8697,2
8698,1
8699,2
8700,2
8701,4
8702,1
8703,2
8704,2
8705,2
8706,1
8707,7
8708,5
8709,3
8710,5
8711,2
8712,2
8713,2
8714,0
8715,0
8716,1
8717,2
8718,3
8719,2
8720,2
8721,1
8722,2
8723,2
8724,0
8725,1
8726,0
8727,2
8728,0
8729,2
8730,7
8731,7
8732,2
8733,3
8734,1
8735,2
8736,2
8737,2
8738,2
8739,4
8740,2
8741,2
8742,2
8743,0
8744,2
8745,2
8746,2
8747,2
8748,3
8749,2
8750,1
8751,2
8752,2
8753,2
8754,2
8755,2
8756,1
8757,2
8758,2
8759,2
8760,1
8761,2
8762,2
8763,3
8764,2
8765,2
8766,2
8767,2
8768,2
8769,2
8770,7
8771,2
8772,2
8773,2
8774,0
8775,2
8776,2
8777,2
8778,7
8779,2
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,2
8788,4
8789,2
8790,2
8791,1
8792,3
8793,2
8794,2
8795,2
8796,2
8797,0
8798,3
8799,2
8800,0
8801,7
8802,2
8803,2
8804,2
8805,0
8806,2
8807,3
8808,2
8809,7
8810,2
8811,2
8812,6
8813,0
8814,7
8815,2
8816,2
8817,2
8818,2
8819,2
8820,1
8821,2
8822,2
8823,2
8824,0
8825,2
8826,2
8827,1
8828,0
8829,3
8830,2
8831,2
8832,2
8833,5
8834,0
8835,2
8836,2
8837,1
8838,1
8839,2
8840,2
8841,2
8842,2
8843,5
8844,4
8845,0
8846,2
8847,2
8848,1
8849,2
8850,7
8851,2
8852,5
8853,3
8854,0
8855,5
8856,2
8857,2
8858,2
8859,7
8860,2
8861,1
8862,2
8863,1
8864,2
8865,2
8866,2
8867,2
8868,2
8869,2
8870,2
8871,2
8872,1
8873,2
8874,5
8875,2
8876,2
8877,2
8878,1
8879,3
8880,1
8881,2
8882,2
8883,2
8884,2
8885,7
8886,2
8887,2
8888,2
8889,4
8890,2
8891,6
8892,3
8893,1
8894,1
8895,7
8896,5
8897,2
8898,2
8899,2
8900,2
8901,2
8902,2
8903,2
8904,2
8905,2
8906,1
8907,1
8908,1
8909,2
8910,1
8911,2
8912,2
8913,2
8914,2
8915,1
8916,2
8917,2
8918,2
8919,2
8920,0
8921,3
8922,5
8923,7
8924,2
8925,7
8926,2
8927,2
8928,2
8929,3
8930,2
8931,1
8932,2
8933,2
8934,2
8935,7
8936,5
8937,2
8938,0
8939,2
8940,2
8941,2
8942,0
8943,7
8944,7
8945,4
8946,4
8947,2
8948,2
8949,2
8950,2
8951,2
8952,2
8953,2
8954,1
8955,2
8956,2
8957,2
8958,2
8959,4
8960,2
8961,0
8962,2
8963,2
8964,2
8965,2
8966,2
8967,4
8968,1
8969,2
8970,1
8971,2
8972,2
8973,1
8974,3
8975,1
8976,2
8977,4
8978,2
8979,4
8980,3
8981,9
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,2
8989,1
8990,7
8991,2
8992,2
8993,2
8994,2
8995,2
8996,2
8997,2
8998,2
8999,2
9000,2
9001,3
9002,2
9003,2
9004,2
9005,2
9006,3
9007,2
9008,2
9009,2
9010,2
9011,2
9012,2
9013,2
9014,0
9015,2
9016,5
9017,1
9018,0
9019,1
9020,2
9021,4
9022,2
9023,1
9024,2
9025,7
9026,0
9027,2
9028,2
9029,1
9030,2
9031,3
9032,2
9033,0
9034,2
9035,2
9036,2
9037,5
9038,7
9039,2
9040,0
9041,2
9042,2
9043,2
9044,4
9045,0
9046,2
9047,2
9048,2
9049,2
9050,7
9051,5
9052,0
9053,1
9054,2
9055,2
9056,1
9057,1
9058,2
9059,7
9060,0
9061,2
9062,3
9063,2
9064,2
9065,2
9066,2
9067,4
9068,2
9069,2
9070,2
9071,2
9072,2
9073,2
9074,2
9075,2
9076,2
9077,0
9078,2
9079,6
9080,7
9081,2
9082,3
9083,2
9084,2
9085,1
9086,2
9087,7
9088,2
9089,7
9090,1
9091,2
9092,2
9093,3
9094,1
9095,2
9096,2
9097,2
9098,2
9099,2
9100,1
9101,5
9102,2
9103,0
9104,7
9105,4
9106,2
9107,2
9108,3
9109,4
9110,2
9111,2
9112,3
9113,0
9114,2
9115,2
9116,2
9117,2
9118,1
9119,2
9120,7
9121,2
9122,2
9123,2
9124,5
9125,2
9126,3
9127,2
9128,2
9129,2
9130,2
9131,7
9132,2
9133,2
9134,2
9135,2
9136,7
9137,2
9138,7
9139,2
9140,4
9141,2
9142,3
9143,2
9144,2
9145,2
9146,4
9147,2
9148,2
9149,2
9150,2
9151,2
9152,0
9153,2
9154,0
9155,0
9156,3
9157,3
9158,2
9159,2
9160,7
9161,2
9162,2
9163,2
9164,4
9165,2
9166,0
9167,5
9168,3
9169,1
9170,2
9171,2
9172,2
9173,2
9174,7
9175,1
9176,4
9177,3
9178,2
9179,2
9180,2
9181,1
9182,2
9183,4
9184,1
9185,4
9186,2
9187,7
9188,1
9189,3
9190,0
9191,2
9192,7
9193,2
9194,2
9195,1
9196,2
9197,2
9198,4
9199,2
9200,2
9201,2
9202,2
9203,2
9204,2
9205,0
9206,2
9207,2
9208,1
9209,2
9210,2
9211,1
9212,2
9213,4
9214,2
9215,2
9216,2
9217,0
9218,2
9219,2
9220,4
9221,2
9222,3
9223,2
9224,2
9225,2
9226,0
9227,4
9228,2
9229,7
9230,4
9231,2
9232,2
9233,2
9234,3
9235,0
9236,5
9237,2
9238,1
9239,4
9240,2
9241,2
9242,5
9243,2
9244,3
9245,5
9246,1
9247,2
9248,2
9249,0
9250,2
9251,2
9252,2
9253,2
9254,2
9255,2
9256,4
9257,2
9258,1
9259,0
9260,2
9261,2
9262,2
9263,2
9264,2
9265,2
9266,2
9267,2
9268,2
9269,2
9270,2
9271,7
9272,7
9273,2
9274,2
9275,2
9276,2
9277,2
9278,2
9279,0
9280,2
9281,2
9282,7
9283,2
9284,0
9285,1
9286,2
9287,3
9288,2
9289,2
9290,4
9291,4
9292,1
9293,4
9294,3
9295,2
9296,2
9297,1
9298,1
9299,2
9300,2
9301,2
9302,7
9303,2
9304,7
9305,2
9306,2
9307,7
9308,7
9309,7
9310,2
9311,2
9312,2
9313,4
9314,7
9315,1
9316,1
9317,2
9318,1
9319,1
9320,1
9321,1
9322,2
9323,3
9324,1
9325,1
9326,2
9327,2
9328,1
9329,3
9330,2
9331,1
9332,2
9333,2
9334,3
9335,2
9336,2
9337,5
9338,2
9339,5
9340,2
9341,2
9342,3
9343,0
9344,2
9345,2
9346,2
9347,4
9348,2
9349,0
9350,2
9351,7
9352,7
9353,0
9354,4
9355,7
9356,2
9357,5
9358,2
9359,7
9360,4
9361,0
9362,7
9363,4
9364,2
9365,4
9366,2
9367,2
9368,2
9369,2
9370,0
9371,4
9372,4
9373,2
9374,2
9375,0
9376,2
9377,2
9378,2
9379,1
9380,2
9381,2
9382,7
9383,2
9384,1
9385,3
9386,2
9387,0
9388,2
9389,4
9390,4
9391,2
9392,0
9393,0
9394,2
9395,1
9396,1
9397,0
9398,2
9399,2
9400,2
9401,0
9402,2
9403,2
9404,3
9405,6
9406,2
9407,2
9408,5
9409,2
9410,2
9411,2
9412,4
9413,1
9414,2
9415,1
9416,2
9417,1
9418,2
9419,4
9420,2
9421,1
9422,2
9423,2
9424,2
9425,0
9426,4
9427,4
9428,1
9429,3
9430,2
9431,2
9432,0
9433,2
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,7
9441,2
9442,2
9443,4
9444,2
9445,2
9446,2
9447,4
9448,4
9449,2
9450,2
9451,1
9452,1
9453,2
9454,2
9455,1
9456,2
9457,0
9458,2
9459,7
9460,1
9461,2
9462,0
9463,2
9464,2
9465,4
9466,4
9467,5
9468,1
9469,7
9470,2
9471,2
9472,4
9473,5
9474,2
9475,2
9476,1
9477,4
9478,7
9479,2
9480,2
9481,2
9482,2
9483,1
9484,2
9485,2
9486,2
9487,2
9488,1
9489,2
9490,2
9491,1
9492,1
9493,2
9494,2
9495,2
9496,2
9497,2
9498,0
9499,2
9500,2
9501,2
9502,2
9503,2
9504,2
9505,2
9506,0
9507,2
9508,1
9509,2
9510,5
9511,2
9512,2
9513,3
9514,4
9515,2
9516,1
9517,0
9518,2
9519,2
9520,7
9521,2
9522,4
9523,0
9524,2
9525,0
9526,2
9527,7
9528,5
9529,3
9530,2
9531,4
9532,4
9533,2
9534,7
9535,7
9536,2
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,2
9544,2
9545,7
9546,2
9547,3
9548,4
9549,2
9550,7
9551,2
9552,1
9553,1
9554,2
9555,2
9556,4
9557,4
9558,3
9559,0
9560,3
9561,2
9562,2
9563,1
9564,2
9565,4
9566,0
9567,2
9568,2
9569,2
9570,0
9571,2
9572,3
9573,2
9574,2
9575,2
9576,2
9577,1
9578,2
9579,2
9580,3
9581,2
9582,2
9583,2
9584,0
9585,2
9586,2
9587,0
9588,3
9589,2
9590,2
9591,7
9592,2
9593,2
9594,2
9595,2
9596,2
9597,4
9598,2
9599,2
9600,2
9601,2
9602,2
9603,1
9604,5
9605,2
9606,1
9607,2
9608,7
9609,2
9610,2
9611,2
9612,2
9613,2
9614,2
9615,5
9616,2
9617,2
9618,2
9619,1
9620,4
9621,0
9622,2
9623,4
9624,3
9625,2
9626,2
9627,2
9628,0
9629,2
9630,2
9631,2
9632,3
9633,2
9634,3
9635,2
9636,3
9637,4
9638,2
9639,7
9640,2
9641,2
9642,2
9643,2
9644,2
9645,3
9646,2
9647,1
9648,2
9649,4
9650,2
9651,2
9652,2
9653,2
9654,1
9655,2
9656,2
9657,2
9658,2
9659,2
9660,2
9661,0
9662,2
9663,2
9664,2
9665,2
9666,7
9667,1
9668,2
9669,7
9670,2
9671,2
9672,0
9673,2
9674,2
9675,1
9676,7
9677,2
9678,3
9679,5
9680,3
9681,2
9682,2
9683,2
9684,0
9685,4
9686,1
9687,2
9688,1
9689,2
9690,2
9691,1
9692,2
9693,2
9694,0
9695,2
9696,2
9697,2
9698,0
9699,2
9700,1
9701,2
9702,2
9703,2
9704,2
9705,2
9706,7
9707,2
9708,2
9709,0
9710,2
9711,1
9712,2
9713,2
9714,2
9715,1
9716,3
9717,2
9718,2
9719,2
9720,2
9721,3
9722,2
9723,4
9724,1
9725,2
9726,1
9727,2
9728,5
9729,4
9730,2
9731,2
9732,0
9733,2
9734,4
9735,2
9736,2
9737,7
9738,2
9739,2
9740,7
9741,2
9742,0
9743,2
9744,3
9745,2
9746,2
9747,7
9748,2
9749,3
9750,2
9751,2
9752,2
9753,2
9754,2
9755,2
9756,2
9757,1
9758,2
9759,2
9760,1
9761,7
9762,2
9763,2
9764,1
9765,2
9766,2
9767,2
9768,2
9769,2
9770,2
9771,2
9772,2
9773,2
9774,2
9775,2
9776,0
9777,1
9778,7
9779,2
9780,2
9781,0
9782,2
9783,2
9784,3
9785,5
9786,4
9787,1
9788,2
9789,2
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,2
9799,2
9800,4
9801,3
9802,2
9803,2
9804,2
9805,2
9806,2
9807,2
9808,2
9809,2
9810,1
9811,2
9812,2
9813,2
9814,2
9815,2
9816,2
9817,1
9818,3
9819,2
9820,2
9821,2
9822,4
9823,2
9824,5
9825,2
9826,2
9827,2
9828,2
9829,2
9830,1
9831,2
9832,5
9833,2
9834,2
9835,7
9836,0
9837,2
9838,4
9839,2
9840,2
9841,2
9842,2
9843,1
9844,3
9845,7
9846,2
9847,2
9848,2
9849,2
9850,3
9851,2
9852,2
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,2
9860,0
9861,2
9862,2
9863,2
9864,2
9865,2
9866,2
9867,5
9868,1
9869,0
9870,0
9871,2
9872,2
9873,2
9874,2
9875,1
9876,2
9877,2
9878,2
9879,7
9880,4
9881,2
9882,2
9883,2
9884,2
9885,2
9886,2
9887,2
9888,2
9889,1
9890,0
9891,2
9892,2
9893,4
9894,4
9895,4
9896,0
9897,2
9898,2
9899,2
9900,2
9901,0
9902,3
9903,2
9904,2
9905,2
9906,2
9907,2
9908,2
9909,2
9910,7
9911,2
9912,2
9913,2
9914,3
9915,2
9916,2
9917,2
9918,2
9919,2
9920,2
9921,1
9922,2
9923,7
9924,1
9925,4
9926,0
9927,5
9928,3
9929,5
9930,2
9931,2
9932,3
9933,2
9934,2
9935,2
9936,2
9937,0
9938,2
9939,2
9940,7
9941,4
9942,2
9943,2
9944,2
9945,2
9946,2
9947,3
9948,7
9949,2
9950,2
9951,4
9952,2
9953,7
9954,0
9955,3
9956,2
9957,2
9958,4
9959,2
9960,2
9961,2
9962,7
9963,2
9964,5
9965,7
9966,2
9967,2
9968,2
9969,5
9970,1
9971,2
9972,2
9973,2
9974,2
9975,4
9976,2
9977,2
9978,2
9979,7
9980,2
9981,0
9982,1
9983,4
9984,3
9985,2
9986,2
9987,0
9988,2
9989,4
9990,4
9991,2
9992,2
9993,1
9994,2
9995,1
9996,1
9997,2
9998,2
9999,7
10000,7
10001,0
10002,1
10003,2
10004,1
10005,2
10006,2
10007,2
10008,3
10009,4
10010,0
10011,3
10012,1
10013,2
10014,5
10015,3
10016,2
10017,2
10018,1
10019,2
10020,2
10021,2
10022,2
10023,2
10024,1
10025,1
10026,7
10027,1
10028,4
10029,2
10030,0
10031,2
10032,2
10033,6
10034,0
10035,2
10036,7
10037,1
10038,2
10039,2
10040,0
10041,1
10042,2
10043,2
10044,2
10045,2
10046,4
10047,2
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,2
10057,2
10058,2
10059,2
10060,2
10061,2
10062,2
10063,4
10064,3
10065,2
10066,3
10067,4
10068,2
10069,2
10070,2
10071,2
10072,2
10073,2
10074,2
10075,2
10076,1
10077,2
10078,2
10079,2
10080,0
10081,3
10082,4
10083,2
10084,2
10085,2
10086,2
10087,2
10088,2
10089,2
10090,2
10091,2
10092,4
10093,1
10094,1
10095,2
10096,2
10097,2
10098,1
10099,2
10100,3
10101,3
10102,2
10103,4
10104,7
10105,2
10106,4
10107,0
10108,1
10109,4
10110,3
10111,2
10112,2
10113,4
10114,1
10115,5
10116,2
10117,2
10118,1
10119,2
10120,2
10121,2
10122,1
10123,2
10124,7
10125,4
10126,2
10127,2
10128,1
10129,0
10130,2
10131,2
10132,2
10133,2
10134,5
10135,3
10136,2
10137,0
10138,2
10139,2
10140,2
10141,2
10142,0
10143,3
10144,4
10145,3
10146,2
10147,2
10148,2
10149,0
10150,3
10151,2
10152,2
10153,2
10154,2
10155,2
10156,2
10157,2
10158,5
10159,2
10160,0
10161,2
10162,7
10163,2
10164,7
10165,2
10166,2
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,4
10175,7
10176,2
10177,2
10178,2
10179,2
10180,7
10181,4
10182,2
10183,2
10184,2
10185,2
10186,1
10187,3
10188,2
10189,4
10190,0
10191,1
10192,2
10193,2
10194,7
10195,2
10196,2
10197,2
10198,4
10199,2
10200,2
10201,1
10202,5
10203,2
10204,2
10205,1
10206,2
10207,2
10208,2
10209,4
10210,2
10211,2
10212,3
10213,2
10214,1
10215,0
10216,5
10217,2
10218,2
10219,3
10220,1
10221,1
10222,2
10223,2
10224,2
10225,1
10226,2
10227,4
10228,2
10229,2
10230,2
10231,2
10232,1
10233,7
10234,2
10235,2
10236,2
10237,1
10238,1
10239,2
10240,3
10241,2
10242,2
10243,2
10244,1
10245,2
10246,7
10247,7
10248,1
10249,7
10250,2
10251,0
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,2
10259,2
10260,2
10261,1
10262,2
10263,1
10264,2
10265,2
10266,0
10267,7
10268,2
10269,2
10270,4
10271,0
10272,2
10273,2
10274,2
10275,2
10276,2
10277,2
10278,2
10279,2
10280,2
10281,7
10282,2
10283,1
10284,1
10285,2
10286,1
10287,2
10288,2
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,2
10298,0
10299,2
10300,1
10301,2
10302,2
10303,2
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,2
10314,2
10315,2
10316,2
10317,2
10318,2
10319,2
10320,2
10321,2
10322,1
10323,2
10324,3
10325,2
10326,2
10327,2
10328,7
10329,2
10330,2
10331,2
10332,7
10333,7
10334,2
10335,2
10336,2
10337,1
10338,7
10339,2
10340,2
10341,3
10342,2
10343,1
10344,3
10345,2
10346,4
10347,3
10348,1
10349,2
10350,7
10351,2
10352,2
10353,3
10354,4
10355,2
10356,0
10357,2
10358,2
10359,1
10360,1
10361,7
10362,2
10363,2
10364,2
10365,4
10366,1
10367,0
10368,2
10369,2
10370,1
10371,3
10372,7
10373,2
10374,0
10375,2
10376,2
10377,2
10378,2
10379,2
10380,2
10381,2
10382,2
10383,2
10384,2
10385,2
10386,2
10387,7
10388,0
10389,1
10390,2
10391,3
10392,2
10393,2
10394,2
10395,2
10396,5
10397,2
10398,1
10399,2
10400,0
10401,2
10402,1
10403,2
10404,1
10405,1
10406,1
10407,2
10408,2
10409,2
10410,7
10411,2
10412,2
10413,2
10414,2
10415,2
10416,4
10417,4
10418,2
10419,1
10420,2
10421,7
10422,2
10423,4
10424,2
10425,2
10426,1
10427,2
10428,7
10429,1
10430,2
10431,0
10432,0
10433,2
10434,2
10435,2
10436,2
10437,2
10438,0
10439,2
10440,2
10441,2
10442,2
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,2
10450,5
10451,1
10452,2
10453,2
10454,1
10455,2
10456,2
10457,4
10458,0
10459,2
10460,1
10461,2
10462,2
10463,7
10464,2
10465,2
10466,2
10467,2
10468,2
10469,4
10470,2
10471,7
10472,2
10473,2
10474,2
10475,2
10476,2
10477,2
10478,6
10479,5
10480,7
10481,2
10482,2
10483,4
10484,2
10485,3
10486,2
10487,2
10488,0
10489,0
10490,2
10491,2
10492,2
10493,1
10494,4
10495,4
10496,7
10497,2
10498,7
10499,2
10500,2
10501,2
10502,2
10503,4
10504,2
10505,6
10506,2
10507,0
10508,2
10509,2
10510,2
10511,0
10512,0
10513,2
10514,2
10515,2
10516,3
10517,5
10518,2
10519,2
10520,3
10521,2
10522,2
10523,0
10524,2
10525,7
10526,2
10527,2
10528,1
10529,2
10530,2
10531,4
10532,4
10533,3
10534,4
10535,5
10536,2
10537,2
10538,2
10539,2
10540,1
10541,2
10542,7
10543,1
10544,2
10545,4
10546,2
10547,3
10548,1
10549,2
10550,2
10551,2
10552,2
10553,2
10554,2
10555,2
10556,2
10557,2
10558,2
10559,2
10560,2
10561,7
10562,2
10563,2
10564,7
10565,2
10566,1
10567,7
10568,2
10569,2
10570,2
10571,2
10572,1
10573,2
10574,2
10575,2
10576,2
10577,4
10578,2
10579,2
10580,2
10581,2
10582,3
10583,1
10584,2
10585,2
10586,2
10587,2
10588,2
10589,2
10590,2
10591,2
10592,2
10593,1
10594,2
10595,2
10596,2
10597,3
10598,1
10599,2
10600,0
10601,5
10602,2
10603,7
10604,1
10605,2
10606,2
10607,2
10608,4
10609,2
10610,3
10611,2
10612,2
10613,2
10614,2
10615,2
10616,2
10617,2
10618,2
10619,0
10620,2
10621,2
10622,2
10623,2
10624,5
10625,1
10626,1
10627,2
10628,2
10629,3
10630,1
10631,2
10632,2
10633,3
10634,2
10635,2
10636,2
10637,3
10638,2
10639,7
10640,4
10641,2
10642,2
10643,2
10644,3
10645,2
10646,2
10647,2
10648,3
10649,2
10650,1
10651,2
10652,2
10653,2
10654,2
10655,3
10656,7
10657,2
10658,2
10659,7
10660,2
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,2
10672,2
10673,0
10674,2
10675,2
10676,2
10677,4
10678,5
10679,1
10680,2
10681,2
10682,2
10683,2
10684,2
10685,2
10686,2
10687,2
10688,2
10689,2
10690,1
10691,2
10692,2
10693,3
10694,2
10695,2
10696,3
10697,2
10698,0
10699,2
10700,2
10701,2
10702,1
10703,2
10704,2
10705,1
10706,1
10707,5
10708,2
10709,2
10710,2
10711,3
10712,3
10713,2
10714,0
10715,0
10716,3
10717,2
10718,2
10719,2
10720,2
10721,2
10722,4
10723,1
10724,2
10725,0
10726,2
10727,2
10728,2
10729,2
10730,4
10731,4
10732,2
10733,2
10734,2
10735,1
10736,2
10737,0
10738,2
10739,3
10740,2
10741,2
10742,2
10743,2
10744,2
10745,4
10746,4
10747,0
10748,1
10749,2
10750,2
10751,4
10752,0
10753,1
10754,2
10755,2
10756,0
10757,2
10758,1
10759,4
10760,2
10761,2
10762,2
10763,2
10764,7
10765,2
10766,2
10767,2
10768,7
10769,2
10770,2
10771,2
10772,2
10773,2
10774,7
10775,0
10776,2
10777,1
10778,2
10779,2
10780,2
10781,3
10782,2
10783,2
10784,2
10785,2
10786,5
10787,2
10788,2
10789,2
10790,2
10791,2
10792,2
10793,6
10794,2
10795,2
10796,5
10797,2
10798,0
10799,5
10800,2
10801,7
10802,4
10803,2
10804,7
10805,0
10806,2
10807,5
10808,4
10809,0
10810,2
10811,1
10812,0
10813,2
10814,2
10815,5
10816,2
10817,2
10818,0
10819,2
10820,2
10821,2
10822,2
10823,2
10824,3
10825,2
10826,7
10827,0
10828,2
10829,1
10830,4
10831,1
10832,2
10833,2
10834,2
10835,2
10836,2
10837,2
10838,2
10839,7
10840,1
10841,2
10842,3
10843,4
10844,7
10845,1
10846,2
10847,0
10848,2
10849,2
10850,7
10851,2
10852,4
10853,1
10854,2
10855,7
10856,2
10857,0
10858,2
10859,2
10860,4
10861,2
10862,2
10863,2
10864,2
10865,2
10866,2
10867,2
10868,2
10869,7
10870,1
10871,2
10872,3
10873,2
10874,2
10875,0
10876,2
10877,4
10878,2
10879,1
10880,2
10881,2
10882,2
10883,2
10884,2
10885,3
10886,2
10887,2
10888,2
10889,2
10890,2
10891,2
10892,1
10893,2
10894,2
10895,5
10896,2
10897,1
10898,7
10899,2
10900,0
10901,7
10902,2
10903,4
10904,2
10905,2
10906,0
10907,2
10908,2
10909,1
10910,7
10911,2
10912,2
10913,0
10914,2
10915,0
10916,1
10917,2
10918,2
10919,2
10920,7
10921,2
10922,2
10923,2
10924,2
10925,2
10926,1
10927,2
10928,1
10929,2
10930,2
10931,2
10932,0
10933,0
10934,1
10935,2
10936,2
10937,7
10938,3
10939,2
10940,2
10941,2
10942,3
10943,2
10944,3
10945,7
10946,2
10947,2
10948,0
10949,1
10950,7
10951,1
10952,1
10953,2
10954,1
10955,2
10956,2
10957,2
10958,1
10959,2
10960,1
10961,2
10962,2
10963,2
10964,1
10965,2
10966,1
10967,2
10968,7
10969,2
10970,0
10971,2
10972,1
10973,3
10974,2
10975,2
10976,1
10977,4
10978,2
10979,2
10980,2
10981,2
10982,2
10983,2
10984,2
10985,3
10986,4
10987,3
10988,2
10989,2
10990,0
10991,7
10992,0
10993,2
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,2
11003,2
11004,2
11005,2
11006,1
11007,2
11008,2
11009,2
11010,2
11011,2
11012,0
11013,1
11014,2
11015,2
11016,2
11017,2
11018,0
11019,2
11020,2
11021,4
11022,0
11023,2
11024,2
11025,2
11026,4
11027,2
11028,2
11029,1
11030,2
11031,2
11032,2
11033,2
11034,2
11035,4
11036,2
11037,2
11038,2
11039,2
11040,2
11041,3
11042,2
11043,2
11044,2
11045,2
11046,0
11047,4
11048,2
11049,0
11050,3
11051,7
11052,2
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,2
11060,1
11061,2
11062,2
11063,2
11064,0
11065,2
11066,7
11067,2
11068,2
11069,2
11070,5
11071,1
11072,2
11073,2
11074,3
11075,2
11076,0
11077,2
11078,2
11079,2
11080,0
11081,3
11082,2
11083,2
11084,0
11085,2
11086,2
11087,2
11088,2
11089,2
11090,2
11091,5
11092,3
11093,2
11094,2
11095,2
11096,1
11097,1
11098,2
11099,4
11100,2
11101,0
11102,2
11103,2
11104,2
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,2
11112,0
11113,2
11114,2
11115,2
11116,2
11117,1
11118,7
11119,2
11120,2
11121,2
11122,1
11123,2
11124,2
11125,2
11126,7
11127,2
11128,2
11129,2
11130,2
11131,2
11132,7
11133,2
11134,2
11135,2
11136,2
11137,2
11138,2
11139,2
11140,2
11141,2
11142,2
11143,7
11144,0
11145,2
11146,2
11147,2
11148,0
11149,1
11150,2
11151,2
11152,7
11153,2
11154,3
11155,7
11156,2
11157,2
11158,2
11159,2
11160,2
11161,2
11162,4
11163,4
11164,2
11165,3
11166,5
11167,2
11168,2
11169,3
11170,2
11171,7
11172,0
11173,2
11174,7
11175,2
11176,2
11177,0
11178,0
11179,1
11180,2
11181,2
11182,2
11183,2
11184,7
11185,2
11186,1
11187,2
11188,1
11189,1
11190,2
11191,2
11192,2
11193,0
11194,0
11195,2
11196,2
11197,2
11198,3
11199,2
11200,2
11201,2
11202,2
11203,2
11204,2
11205,5
11206,1
11207,1
11208,2
11209,2
11210,2
11211,2
11212,2
11213,1
11214,2
11215,5
11216,3
11217,2
11218,2
11219,2
11220,1
11221,2
11222,2
11223,2
11224,1
11225,2
11226,2
11227,2
11228,2
11229,0
11230,2
11231,3
11232,2
11233,2
11234,2
11235,0
11236,0
11237,2
11238,0
11239,2
11240,3
11241,3
11242,7
11243,2
11244,5
11245,2
11246,2
11247,2
11248,2
11249,2
11250,0
11251,2
11252,2
11253,2
11254,0
11255,1
11256,3
11257,1
11258,2
11259,0
11260,2
11261,2
11262,2
11263,3
11264,0
11265,3
11266,7
11267,2
11268,2
11269,2
11270,3
11271,2
11272,2
11273,2
11274,7
11275,3
11276,1
11277,2
11278,7
11279,2
11280,3
11281,2
11282,2
11283,4
11284,2
11285,5
11286,2
11287,2
11288,2
11289,2
11290,2
11291,4
11292,2
11293,4
11294,2
11295,4
11296,1
11297,1
11298,2
11299,2
11300,2
11301,5
11302,1
11303,7
11304,2
11305,2
11306,0
11307,1
11308,2
11309,4
11310,2
11311,6
11312,2
11313,2
11314,2
11315,2
11316,2
11317,2
11318,7
11319,0
11320,1
11321,2
11322,2
11323,4
11324,2
11325,2
11326,2
11327,1
11328,2
11329,4
11330,2
11331,1
11332,2
11333,2
11334,2
11335,2
11336,4
11337,7
11338,2
11339,2
11340,1
11341,2
11342,1
11343,7
11344,7
11345,2
11346,3
11347,2
11348,2
11349,7
11350,2
11351,1
11352,4
11353,2
11354,2
11355,1
11356,7
11357,2
11358,2
11359,2
11360,2
11361,0
11362,2
11363,2
11364,2
11365,2
11366,4
11367,3
11368,0
11369,3
11370,2
11371,2
11372,1
11373,2
11374,2
11375,2
11376,2
11377,2
11378,1
11379,2
11380,1
11381,2
11382,0
11383,4
11384,2
11385,0
11386,2
11387,1
11388,0
11389,2
11390,2
